"prep.bl.use.prop.0","prep.mean.days.usage.0","art.init.lag.mean","non.testers.prop.0","tests.per.year.0","transmission.probability.insertive.infected","transmission.probability.receptive.infected","seroconcordant.main.condom.prob","serodiscordant.main.condom.prob","seroconcordant.casual.condom.prob","serodiscordant.casual.condom.prob","prop.steady.sex.acts","prop.casual.sex.acts","incarceration.prob","incarceration.with.cji.prob","jail.serving.time.mean","network.retention.multiplier","post.release.interference.period.mean","substance.use.condom.prob.multiplier","external.infections.per.person.day.min","external.infections.per.person.day.max"
0.34,300,270,0.14,3.3,0.0009302428,0.0003789091,0.428,0.53,0.318,0.641,0.273,0.091,7.3060942e-05,0.0007148842,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05
0.34,300,270,0.14,3.3,0.0009302428,0.0003789091,0.428,0.53,0.318,0.641,0.273,0.091,7.3060942e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05
0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.53,0.318,0.641,0.273,0.091,7.3060942e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05
0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,7.3060942e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05
0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05
0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.2,97,0.36,5.945205481e-06,2.8536986301e-05
0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.36,5.945205481e-06,2.8536986301e-05
0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.36,5.945205481e-06,2.8536986301e-05
0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.36,5.945205481e-06,2.8536986301e-05
0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05
0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05
0.28,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05
0.28,396,270,0.12,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05
0.28,396,217.4,0.12,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.5643835615e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.5643835615e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,164,0.52,5.945205481e-06,2.5643835615e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.32,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.32,0.64,0.436,0.641,0.239,0.077,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05
0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.32,0.64,0.436,0.515,0.239,0.077,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05
0.37,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.239,0.105,9.612553e-05,0.000856345,73.2,0.2,164,0.76,5.041095892e-06,2.7090410958e-05
0.37,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.105,9.612553e-05,0.000856345,73.2,0.2,164,0.76,5.041095892e-06,2.7090410958e-05
0.37,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.105,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.105,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.000761011,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.000761011,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.000761011,0.0003789091,0.158,0.42,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,348,164.8,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,348,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,348,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,252,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,164,0.6,5.041095892e-06,2.7090410958e-05
0.31,252,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.7090410958e-05
0.31,252,217.4,0.14,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.7090410958e-05
0.31,252,217.4,0.14,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05
0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05
0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05
0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05
0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,4.438356166e-06,2.9983561644e-05
0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.0007620378,108.8,0.36,97,0.6,4.438356166e-06,2.9983561644e-05
0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.05,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.0007620378,108.8,0.36,97,0.6,4.438356166e-06,2.9983561644e-05
0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,73.2,0.92,298,0.76,3.83561644e-06,2.5643835615e-05
0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,73.2,0.92,298,0.76,3.83561644e-06,2.2750684929e-05
0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.76,3.83561644e-06,2.2750684929e-05
0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,3.83561644e-06,2.2750684929e-05
0.16,492,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,3.83561644e-06,2.2750684929e-05
0.16,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,3.83561644e-06,2.2750684929e-05
0.16,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.42,0.554,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.554,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.0004791162,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.0004791162,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.000384809,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.000384809,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,365,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,3.65,0.0006481898,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,365,0.6,4.438356166e-06,2.2750684929e-05
0.22,396,217.4,0.08,2.95,0.0006481898,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,365,0.6,4.438356166e-06,2.2750684929e-05
0.4,540,270,0.12,2.25,0.000761011,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,30,0.28,3.83561644e-06,2.1304109586e-05
0.4,540,270,0.12,2.25,0.000761011,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,30,0.28,3.83561644e-06,1.84109589e-05
0.4,540,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,30,0.28,3.83561644e-06,1.84109589e-05
0.4,540,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,540,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000130722412,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.25,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.25,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.95,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.95,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.256,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.95,0.0006481898,0.0001979696,0.266,0.64,0.672,0.578,0.256,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05
0.4,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.76,97,0.44,4.438356166e-06,1.84109589e-05
0.34,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.76,97,0.44,4.438356166e-06,1.84109589e-05
0.34,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.92,97,0.44,4.438356166e-06,1.84109589e-05
0.34,444,217.4,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.92,97,0.44,4.438356166e-06,1.84109589e-05
0.34,444,217.4,0.1,2.95,0.0006481898,0.0001255938,0.266,0.75,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.92,97,0.44,4.438356166e-06,1.84109589e-05
0.22,60,59.6,0.07,1.2,0.0009302428,0.0001617817,0.158,0.64,0.672,0.515,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.1304109586e-05
0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.515,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.1304109586e-05
0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.515,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.4197260272e-05
0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.4197260272e-05
0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05
0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05
0.22,60,59.6,0.05,1.2,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05
0.22,156,59.6,0.05,1.2,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05
0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05
0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05
0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.000620577,144.4,0.2,97,0.68,3.83561644e-06,2.4197260272e-05
0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,144.4,0.2,97,0.68,3.83561644e-06,2.4197260272e-05
0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,3.83561644e-06,2.4197260272e-05
0.22,156,7,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,3.83561644e-06,2.4197260272e-05
0.22,156,7,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05
0.22,156,7,0.05,1.9,0.0008174216,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05
0.22,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05
0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05
0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05
0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.554,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05
0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.554,0.641,0.205,0.077,6.1528648e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05
