"design","prep.bl.use.prop.0","prep.mean.days.usage.0","art.init.lag.mean","non.testers.prop.0","tests.per.year.0","transmission.probability.insertive.infected","transmission.probability.receptive.infected","seroconcordant.main.condom.prob","serodiscordant.main.condom.prob","seroconcordant.casual.condom.prob","serodiscordant.casual.condom.prob","prop.steady.sex.acts","prop.casual.sex.acts","incarceration.prob","incarceration.with.cji.prob","jail.serving.time.mean","network.retention.multiplier","post.release.interference.period.mean","substance.use.condom.prob.multiplier","external.infections.per.person.day.min","external.infections.per.person.day.max","avg_incidence_10yr","avg_prevalence_10yr","avg_incidence_5yr","avg_prevalence_5yr"
1,0.34,300,270,0.14,3.3,0.0009302428,0.0003789091,0.428,0.53,0.318,0.641,0.273,0.091,7.3060942e-05,0.0007148842,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05,2.31834069348859,18.6317164383562,2.28385814901676,18.4423979908676
2,0.34,300,270,0.14,3.3,0.0009302428,0.0003789091,0.428,0.53,0.318,0.641,0.273,0.091,7.3060942e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05,2.36212676752852,18.8422999086758,2.32738937505075,18.6431669406393
3,0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.53,0.318,0.641,0.273,0.091,7.3060942e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05,2.2957983253848,18.375342283105,2.28378855276958,18.1066527853881
4,0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,7.3060942e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05,2.28205553760326,18.2774614611872,2.27054675059999,18.1304913242009
5,0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.2,97,0.36,6.547945207e-06,2.8536986301e-05,2.29641565737987,18.4172474885845,2.24709687285751,18.1672752511416
6,0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.2,97,0.36,5.945205481e-06,2.8536986301e-05,2.26424901670763,18.3161452054795,2.21253563256845,18.0376672146119
7,0.34,300,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.36,5.945205481e-06,2.8536986301e-05,2.31781804107194,18.4403295890411,2.30423431674326,18.2553110502283
8,0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.318,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.36,5.945205481e-06,2.8536986301e-05,2.28436697246135,18.4540319634703,2.24712136999608,18.2022966210046
9,0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.36,5.945205481e-06,2.8536986301e-05,2.34650717082591,18.7209599086758,2.32270954341613,18.5325066666667
10,0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.273,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05,2.29589470553604,18.4078174429224,2.26176248834756,18.2297342465753
11,0.34,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05,2.08824826215689,17.3649429223744,2.05746865316281,16.9927821004566
12,0.28,396,270,0.14,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05,2.25544970565865,18.2332653881279,2.22985534335658,18.0470849315068
13,0.28,396,270,0.12,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05,2.24734737173596,18.1651300456621,2.22940855853801,17.952139543379
14,0.28,396,217.4,0.12,4,0.0009302428,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05,2.17212760515727,17.8650446575342,2.12072611965023,17.6078694063927
15,0.28,396,217.4,0.12,4,0.0008174216,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.8536986301e-05,1.95950392284571,16.2997083105023,1.9346840219516,16.0745642009132
16,0.28,396,217.4,0.12,4,0.0008174216,0.0003789091,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.5643835615e-05,1.82130396515329,15.5964855707763,1.78168067526916,15.2132356164384
17,0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,97,0.52,5.945205481e-06,2.5643835615e-05,1.75066532388471,15.0224223744292,1.7306171884077,14.6076416438356
18,0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,91,0.36,164,0.52,5.945205481e-06,2.5643835615e-05,1.78174947016593,15.3518465753425,1.75978514153583,14.929756347032
19,0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.428,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05,1.76752370650984,15.2196126940639,1.73932702835002,14.839680913242
20,0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.32,0.64,0.436,0.641,0.239,0.091,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05,1.76945147671841,15.213103652968,1.74372081216509,14.8695488584475
21,0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.32,0.64,0.436,0.641,0.239,0.077,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05,1.63583468817664,14.3754061187215,1.59025342712635,13.9727532420091
22,0.28,396,217.4,0.12,4,0.0008174216,0.0003065333,0.32,0.64,0.436,0.515,0.239,0.077,4.9996354e-05,0.000620577,126.6,0.36,164,0.52,5.945205481e-06,2.5643835615e-05,1.67436076507691,14.5736857534247,1.66190551851376,14.1977905022831
23,0.37,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.239,0.105,9.612553e-05,0.000856345,73.2,0.2,164,0.76,5.041095892e-06,2.7090410958e-05,2.24569684982366,18.1790054794521,2.21850267181467,17.9625393607306
24,0.37,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.105,9.612553e-05,0.000856345,73.2,0.2,164,0.76,5.041095892e-06,2.7090410958e-05,2.10425187596875,17.3659713242009,2.06780630145226,17.0950383561644
25,0.37,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.105,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05,2.04695374900726,16.8751198173516,2.03238333337439,16.6309298630137
26,0.31,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.105,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05,2.2159110731342,17.9607113242009,2.20158671454591,17.7789561643836
27,0.31,348,164.8,0.12,1.9,0.0008738322,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05,2.43030784085084,19.3585146118721,2.38618293035034,19.2046591780822
28,0.31,348,164.8,0.12,1.9,0.000761011,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.76,5.041095892e-06,2.7090410958e-05,2.09191085928882,17.2986634703196,2.07026645651591,17.0317956164384
29,0.31,348,164.8,0.12,1.9,0.000761011,0.0003789091,0.158,0.31,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05,2.09158604158301,17.2270258447489,2.076128218387,16.9689378995434
30,0.31,348,164.8,0.12,1.9,0.000761011,0.0003789091,0.158,0.42,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05,2.03501327544791,16.9546869406393,2.01054372007358,16.6324502283105
31,0.31,348,164.8,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,9.612553e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05,1.94873106967658,16.3704710502283,1.91852436312664,16.0774465753425
32,0.31,348,164.8,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05,1.98716663628467,16.6713853881279,1.9517361815685,16.3417072146119
33,0.31,348,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.2,164,0.6,5.041095892e-06,2.7090410958e-05,2.00508048235959,16.6981522374429,1.98390951698891,16.4236938812785
34,0.31,348,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,164,0.6,5.041095892e-06,2.7090410958e-05,2.0606701692385,16.9626685844749,2.02491622861218,16.7465722374429
35,0.31,252,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,164,0.6,5.041095892e-06,2.7090410958e-05,2.02853099066148,16.8795484018265,2.01419141167389,16.5969251141553
36,0.31,252,217.4,0.12,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.7090410958e-05,1.96962871043635,16.5636906849315,1.92665989152421,16.2142789041096
37,0.31,252,217.4,0.14,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.7090410958e-05,2.01238603758356,16.6125555251142,2.0044677464679,16.3809231050228
38,0.31,252,217.4,0.14,1.9,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05,2.10625152407488,17.3756112328767,2.08477608692837,17.1367771689498
39,0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.436,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05,2.07562603540181,17.1771394520548,2.03466535464718,16.8786189954338
40,0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.2,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05,2.08152166448402,17.2520621917808,2.05965713056175,17.0177632876712
41,0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,5.041095892e-06,2.9983561644e-05,2.03030365340451,16.8475695890411,2.00694273330654,16.5982069406393
42,0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.000856345,108.8,0.36,97,0.6,4.438356166e-06,2.9983561644e-05,2.02677805270639,16.8152957990868,2.00559572198834,16.5941183561644
43,0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.158,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.0007620378,108.8,0.36,97,0.6,4.438356166e-06,2.9983561644e-05,2.02093779755121,16.8559456621005,2.00497985146983,16.6196074885845
44,0.31,252,217.4,0.14,2.6,0.000761011,0.0003065333,0.05,0.42,0.318,0.326,0.205,0.119,7.3060942e-05,0.0007620378,108.8,0.36,97,0.6,4.438356166e-06,2.9983561644e-05,2.03244765281373,16.8664260273973,2.02323730126558,16.5608878538813
45,0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,73.2,0.92,298,0.76,3.83561644e-06,2.5643835615e-05,1.85755631332392,15.6880906849315,1.83970417296672,15.3344655707763
46,0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,73.2,0.92,298,0.76,3.83561644e-06,2.2750684929e-05,1.76175259855244,15.1151144292237,1.73864885848754,14.7502984474886
47,0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.76,3.83561644e-06,2.2750684929e-05,1.79378026626761,15.1427924200913,1.77987480954352,14.7919103196347
48,0.16,492,270,0.06,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,3.83561644e-06,2.2750684929e-05,1.78140150782595,15.224403652968,1.7531397371597,14.8446973515982
49,0.16,492,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,3.83561644e-06,2.2750684929e-05,1.83900224924223,15.4779454794521,1.81142004566074,15.1337897716895
50,0.16,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,3.83561644e-06,2.2750684929e-05,1.81785419536177,15.4630979908676,1.77622530967963,15.0801384474886
51,0.16,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,1.86113222630563,15.5056224657534,1.85226238436461,15.20487543379
52,0.22,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.205,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,1.78164415846461,15.1149033789954,1.73905937653831,14.7282978995434
53,0.22,396,270,0.08,3.65,0.000761011,0.0001979696,0.482,0.42,0.554,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,1.90156882532829,15.9240737899543,1.87183249138146,15.5548571689498
54,0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.42,0.554,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,2.02540536639901,16.6132528767123,2.00712747001883,16.3031899543379
55,0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.554,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,1.98548068969643,16.321259086758,1.94872722780965,16.0023651141552
56,0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.578,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,1.98054708307815,16.3115463926941,1.94930297532148,16.0561727853881
57,0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.92,298,0.6,4.438356166e-06,2.2750684929e-05,1.99728145285719,16.6352924200913,1.96928877433372,16.2678642922374
58,0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,7.3060942e-05,0.0004791162,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05,1.99673740985211,16.5111421004566,1.96156644185957,16.1843870319635
59,0.22,396,270,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.0004791162,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05,1.9722681975765,16.3363025570776,1.94497257585166,16.0637052054795
60,0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.0004791162,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05,1.94215411241342,16.2800892237443,1.91216244327531,15.9244043835616
61,0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.482,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.000384809,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05,1.935650265668,16.2763989041096,1.9109842215911,15.9646646575342
62,0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.105,4.9996354e-05,0.000384809,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05,1.95448590718618,16.3642525114155,1.92770992787907,16.0211282191781
63,0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,298,0.6,4.438356166e-06,2.2750684929e-05,1.77188503630714,15.1856376255708,1.74418465872265,14.7586040182648
64,0.22,396,217.4,0.08,3.65,0.000761011,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,365,0.6,4.438356166e-06,2.2750684929e-05,1.76921183769133,15.1401964383562,1.73317786079064,14.7015528767123
65,0.22,396,217.4,0.08,3.65,0.0006481898,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,365,0.6,4.438356166e-06,2.2750684929e-05,1.50970542224364,13.401981826484,1.49268553528782,12.9198885844749
66,0.22,396,217.4,0.08,2.95,0.0006481898,0.0002703454,0.59,0.53,0.672,0.452,0.239,0.091,4.9996354e-05,0.000384809,37.6,0.76,365,0.6,4.438356166e-06,2.2750684929e-05,1.50984241338036,13.6130115981735,1.4506890544874,13.0729910502283
67,0.4,540,270,0.12,2.25,0.000761011,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,30,0.28,3.83561644e-06,2.1304109586e-05,1.53220129490367,14.0267643835616,1.48080752528877,13.4296429223744
68,0.4,540,270,0.12,2.25,0.000761011,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,30,0.28,3.83561644e-06,1.84109589e-05,1.40433524631146,13.0600737899543,1.35697889560588,12.3821799086758
69,0.4,540,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,30,0.28,3.83561644e-06,1.84109589e-05,1.2029334223761,11.5643548858448,1.16683327541367,10.9148255707763
70,0.4,540,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,91,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.25910470430739,11.9282951598173,1.24119532408139,11.2621610958904
71,0.4,540,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.24727917839235,11.9431342465753,1.20894547733921,11.2552429223744
