"design","prep.bl.use.prop.0","prep.mean.days.usage.0","art.init.lag.mean","non.testers.prop.0","tests.per.year.0","transmission.probability.insertive.infected","transmission.probability.receptive.infected","seroconcordant.main.condom.prob","serodiscordant.main.condom.prob","seroconcordant.casual.condom.prob","serodiscordant.casual.condom.prob","prop.steady.sex.acts","prop.casual.sex.acts","incarceration.prob","incarceration.with.cji.prob","jail.serving.time.mean","network.retention.multiplier","post.release.interference.period.mean","substance.use.condom.prob.multiplier","external.infections.per.person.day.min","external.infections.per.person.day.max","avg_incidence_10yr","avg_prevalence_10yr","avg_incidence_5yr","avg_prevalence_5yr"
72,0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.158,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.27012211330586,11.9534930593607,1.22670295576359,11.3146549771689
73,0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000107657824,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.23894185094789,11.8189526027397,1.19407800723492,11.1129638356164
74,0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000130722412,0.000620577,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.26120994092555,11.9811547945205,1.211972983748,11.2858787214612
75,0.4,444,270,0.12,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.26155486915583,11.8630456621005,1.23103484877856,11.2932571689498
76,0.4,444,270,0.1,2.25,0.0006481898,0.0001979696,0.266,0.64,0.79,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.25116843187287,11.7844727853881,1.21911583583283,11.1571543378995
77,0.4,444,270,0.1,2.25,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.28,3.83561644e-06,1.84109589e-05,1.24970111791879,11.891883652968,1.21428089074942,11.2588078538813
78,0.4,444,270,0.1,2.25,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05,1.25336724209328,11.8864146118721,1.21915721995103,11.2767464840183
79,0.4,444,270,0.1,2.95,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.29,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05,1.20619959851505,11.6290279452055,1.16578114078627,10.9750253881279
80,0.4,444,270,0.1,2.95,0.0006481898,0.0001979696,0.266,0.64,0.672,0.704,0.256,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05,1.12911234195728,11.0642396347032,1.10585282473278,10.3727797260274
81,0.4,444,270,0.1,2.95,0.0006481898,0.0001979696,0.266,0.64,0.672,0.578,0.256,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05,1.14757706463236,11.2287300456621,1.11340817425454,10.5524918721461
82,0.4,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.112,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05,1.10217043264213,10.7481989954338,1.07618111635814,10.0935941552511
83,0.4,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.76,97,0.44,3.83561644e-06,1.84109589e-05,1.03929388114302,10.3646869406393,1.00006427029156,9.67899159817352
84,0.4,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.76,97,0.44,4.438356166e-06,1.84109589e-05,1.06506882601954,10.4410219178082,1.04341769564592,9.78429168949772
85,0.34,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.76,97,0.44,4.438356166e-06,1.84109589e-05,1.09506772430131,10.8599223744292,1.07027363465861,10.1704978995434
86,0.34,444,270,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.92,97,0.44,4.438356166e-06,1.84109589e-05,1.12880751491253,10.9960801826484,1.09794835056132,10.3125543378995
87,0.34,444,217.4,0.1,2.95,0.0006481898,0.0001255938,0.266,0.64,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.92,97,0.44,4.438356166e-06,1.84109589e-05,1.11312859268917,10.8705587214612,1.07584389743866,10.1791954337899
88,0.34,444,217.4,0.1,2.95,0.0006481898,0.0001255938,0.266,0.75,0.672,0.578,0.256,0.098,0.000130722412,0.0005262698,55.4,0.92,97,0.44,4.438356166e-06,1.84109589e-05,1.10424312269372,10.8270197260274,1.07731720545638,10.1608200913242
89,0.22,60,59.6,0.07,1.2,0.0009302428,0.0001617817,0.158,0.64,0.672,0.515,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.1304109586e-05,1.48601516317336,13.4088094977169,1.4587715712519,12.9070538812785
90,0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.515,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.1304109586e-05,1.52114864087174,13.7313792694064,1.49205344540677,13.2513908675799
91,0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.515,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.4197260272e-05,1.64143356486547,14.3698571689498,1.62680745542147,13.9733704109589
92,0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,30,0.84,3.83561644e-06,2.4197260272e-05,1.59289899865764,14.2213908675799,1.56553811083586,13.7619565296804
93,0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.64,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05,1.65895699253929,14.5245806392694,1.62559560101263,14.140145022831
94,0.22,60,59.6,0.07,1.2,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05,1.61242933190401,14.3559583561644,1.59530462662852,13.9058688584475
95,0.22,60,59.6,0.05,1.2,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05,1.60584479315635,14.2533643835616,1.57271610070093,13.8080621004566
96,0.22,156,59.6,0.05,1.2,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05,1.58413363382576,14.1866048401827,1.55225727267616,13.7639505022831
97,0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.091,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05,1.49965427732991,13.6942151598173,1.47317440054961,13.15344
98,0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.000620577,144.4,0.2,97,0.84,3.83561644e-06,2.4197260272e-05,1.37426799057875,12.8110215525114,1.33258418442334,12.3029024657534
99,0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.000620577,144.4,0.2,97,0.68,3.83561644e-06,2.4197260272e-05,1.39366835807331,12.8224536073059,1.3704110021961,12.2609879452055
100,0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,144.4,0.2,97,0.68,3.83561644e-06,2.4197260272e-05,1.37525837839236,12.8521511415525,1.34442982693106,12.3141749771689
101,0.22,156,59.6,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,3.83561644e-06,2.4197260272e-05,1.38999908036314,12.8354463926941,1.37691691565362,12.3507393607306
102,0.22,156,7,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,3.83561644e-06,2.4197260272e-05,1.34606182271225,12.5587739726027,1.3170887190816,12.0067623744292
103,0.22,156,7,0.05,1.9,0.0009302428,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05,1.39020939129901,12.8925240182648,1.35338000572466,12.3605028310502
104,0.22,156,7,0.05,1.9,0.0008174216,0.0002341575,0.158,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05,1.23870739682648,11.8971272146119,1.20008493453571,11.3064876712329
105,0.22,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05,1.23305193885563,11.818600913242,1.21206397437353,11.2886286757991
106,0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.2,97,0.68,4.438356166e-06,2.4197260272e-05,1.1886964707653,11.4272803652968,1.14894276851302,10.8270699543379
107,0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.672,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05,1.20491969428206,11.480256347032,1.17467109202666,10.9011028310502
108,0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.554,0.641,0.205,0.077,8.4593236e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05,1.20084388109796,11.5610304109589,1.1856329087818,11.0026560730594
109,0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.554,0.641,0.205,0.077,6.1528648e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05,1.21077126892974,11.6378825570776,1.18470053758772,11.0972774429224
110,0.28,156,7,0.05,1.9,0.0008174216,0.0002341575,0.05,0.75,0.554,0.641,0.171,0.077,6.1528648e-05,0.0007148842,108.8,0.36,97,0.68,4.438356166e-06,2.4197260272e-05,1.13719520242815,11.0752596347032,1.10901127850055,10.5386624657534
111,0.28,252,138.5,0.13,3.3,0.0005917792,0.0001255938,0.212,0.475,0.672,0.704,0.205,0.084,7.3060942e-05,0.0006677306,91,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.03923498207782,10.0594391780822,1.03067874931385,9.5531298630137
112,0.28,252,138.5,0.13,3.3,0.0005917792,0.0001255938,0.212,0.585,0.672,0.704,0.205,0.084,7.3060942e-05,0.0006677306,91,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.02928176609265,9.9011599086758,1.02202474813911,9.41157114155251
113,0.28,252,138.5,0.13,3.3,0.0005917792,0.0001255938,0.212,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0006677306,91,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.01716172619266,9.90452611872146,0.989771956896018,9.33883232876712
114,0.28,252,138.5,0.13,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0006677306,91,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.01109591920293,9.89203196347032,0.98669620985463,9.32769351598174
115,0.28,252,85.9,0.13,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0006677306,91,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.0098364382915,9.87233671232877,0.998291617236485,9.32354538812785
116,0.22,252,85.9,0.13,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0006677306,91,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.03967023022081,10.0832067579909,1.02083779550007,9.51371214611872
117,0.22,252,85.9,0.13,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0006677306,55.4,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.06664828940991,10.1286944292237,1.05335273543557,9.57733570776256
118,0.22,252,85.9,0.15,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0006677306,55.4,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.05988385444408,10.2340183561644,1.03542405175253,9.64544073059361
119,0.22,252,85.9,0.15,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.084,7.3060942e-05,0.0007620378,55.4,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.06774280384652,10.3058523287671,1.04235230481601,9.74748511415525
120,0.22,252,85.9,0.15,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.205,0.098,7.3060942e-05,0.0007620378,55.4,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.13762165949894,10.7222326027397,1.10355384890522,10.1947037442922
121,0.22,252,85.9,0.15,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.36,298,0.36,5.041095892e-06,2.1304109586e-05,1.23065639139074,11.3674130593607,1.21038118752882,10.8757378995434
122,0.22,252,85.9,0.15,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.52,298,0.36,5.041095892e-06,2.1304109586e-05,1.23279497552021,11.4098430136986,1.22043030116266,10.8729326027397
123,0.22,252,85.9,0.15,3.3,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.52,298,0.2,5.041095892e-06,2.1304109586e-05,1.24079700293339,11.4943356164384,1.2035901659689,10.9463784474886
124,0.22,252,85.9,0.15,2.6,0.0005917792,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.52,298,0.2,5.041095892e-06,2.1304109586e-05,1.26891167436234,11.6338193607306,1.23565500557267,11.14716456621
125,0.22,252,85.9,0.15,2.6,0.0007046004,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.52,298,0.2,5.041095892e-06,2.1304109586e-05,1.48554471158418,13.0570626484018,1.45321292667107,12.586658630137
126,0.22,252,85.9,0.15,2.6,0.0007046004,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.52,298,0.2,5.041095892e-06,2.4197260272e-05,1.58538919575148,13.7413096803653,1.54181847977728,13.3129689497717
127,0.22,156,85.9,0.15,2.6,0.0007046004,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,7.3060942e-05,0.0007620378,55.4,0.52,298,0.2,5.041095892e-06,2.4197260272e-05,1.6077510328073,13.7855979908676,1.57915313615737,13.403061369863
128,0.22,156,85.9,0.15,2.6,0.0007046004,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,4.9996354e-05,0.0007620378,55.4,0.52,298,0.2,5.041095892e-06,2.4197260272e-05,1.58824451497016,13.6681136986301,1.56952996897974,13.2766726940639
129,0.22,156,85.9,0.15,2.6,0.0007046004,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,4.9996354e-05,0.0007620378,55.4,0.52,231,0.2,5.041095892e-06,2.4197260272e-05,1.56223498663502,13.572359086758,1.55162826085667,13.1286922374429
130,0.22,156,85.9,0.15,2.6,0.0007046004,0.0001255938,0.32,0.585,0.672,0.83,0.239,0.098,4.9996354e-05,0.0007620378,55.4,0.52,231,0.2,5.643835618e-06,2.4197260272e-05,1.57651182298392,13.8642918721461,1.54232799930769,13.415624109589
131,0.22,156,85.9,0.15,2.6,0.0007046004,0.0001979696,0.32,0.585,0.672,0.83,0.239,0.098,4.9996354e-05,0.0007620378,55.4,0.52,231,0.2,5.643835618e-06,2.4197260272e-05,1.66251790486506,14.3279607305936,1.62014521827654,13.9064173515982
132,0.22,156,85.9,0.15,2.6,0.0007046004,0.0001979696,0.32,0.585,0.79,0.83,0.239,0.098,4.9996354e-05,0.0007620378,55.4,0.52,231,0.2,5.643835618e-06,2.4197260272e-05,1.68224849500645,14.2925130593607,1.67285366039699,13.9422389041096
133,0.25,444,191.1,0.08,1.2,0.0008174216,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.000620577,2,0.76,331.5,0.2,4.438356166e-06,2.1304109586e-05,1.82838569917438,15.1784940639269,1.81372534779693,14.8989782648402
134,0.25,444,191.1,0.08,1.2,0.0008174216,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.0005262698,2,0.76,331.5,0.2,4.438356166e-06,2.1304109586e-05,1.80268224481074,15.2637352511416,1.77275928495381,14.9196832876712
135,0.25,444,191.1,0.08,1.2,0.0008174216,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.0005262698,2,0.76,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.7472046112041,15.0877416438356,1.70807773904312,14.6928997260274
136,0.25,444,191.1,0.08,1.2,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.0005262698,2,0.76,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.50950944802619,13.4386447488584,1.48172304319259,12.9490821917808
137,0.25,348,191.1,0.08,1.2,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.0005262698,2,0.76,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.49566736317456,13.2908092237443,1.47455639524462,12.8209470319635
138,0.19,348,191.1,0.08,1.2,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.0005262698,2,0.76,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.60552940911227,13.9723230136986,1.56915317106513,13.5939024657534
139,0.19,348,191.1,0.08,1.2,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.077,8.4593236e-05,0.0005262698,2,0.6,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.55812651002397,13.6878714155251,1.53425234500913,13.2006536986301
140,0.19,348,191.1,0.08,1.2,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.091,8.4593236e-05,0.0005262698,2,0.6,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.74633293502927,14.9294652054795,1.70588240308262,14.5560701369863
141,0.19,348,191.1,0.08,1.2,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.091,0.000107657824,0.0005262698,2,0.6,264.5,0.2,4.438356166e-06,2.1304109586e-05,1.77451226076577,15.0493471232877,1.74696428701625,14.7007629223744
142,0.19,348,191.1,0.08,0.5,0.0007046004,0.000415097,0.374,0.695,0.672,0.515,0.205,0.091,0.000107657824,0.0005262698,2,0.6,264.5,0.2,4.438356166e-06,2.1304109586e-05,2.02900962862906,16.2756165296804,2.01393177315342,16.085257716895
143,0.19,348,191.1,0.08,0.5,0.0007046004,0.000415097,0.374,0.695,0.79,0.515,0.205,0.091,0.000107657824,0.0005262698,2,0.6,264.5,0.2,4.438356166e-06,2.1304109586e-05,2.01465827947301,16.27692,1.99743624166879,16.0763119634703
144,0.19,348,191.1,0.08,0.5,0.0007046004,0.000415097,0.266,0.695,0.79,0.515,0.205,0.091,0.000107657824,0.0005262698,2,0.6,264.5,0.2,4.438356166e-06,2.1304109586e-05,2.05081179068239,16.4653646575342,2.03185702739211,16.2714173515982
145,0.19,348,191.1,0.08,0.5,0.0007046004,0.000415097,0.266,0.695,0.79,0.515,0.205,0.091,0.000107657824,0.0005262698,2,0.6,264.5,0.2,5.041095892e-06,2.1304109586e-05,2.03167148649438,16.2344557077626,2.02585734127401,16.0465731506849
